# stub_map.tsv -- every ladder import the W32A-1 loader binds.
#
# GENERATED by tools/w32_mkstubmap.py -- do not edit.  Curation
# (phases, HANDLE conventions, mpr codes) lives in that script;
# re-run it after a ledger changes and review the diff.
#
# One row per ledger (dll, symbol) not already implemented in
# w32/src/w32_bind.c's static table.  Ordinal ledger rows resolve
# to their canonical name via w32/ordinal_map.tsv first.
#
# Columns: dll | symbol | ledger-class | kind | rettype | fail |
#          phase | note
# kind: REAL (hand impl, generator skips) | TODO (phase-owned
#   placeholder: logs once, sets ERROR_NOT_SUPPORTED, fails) |
#   FAILCLEAN (final W32A-1 fail-clean) | DATA (zeroed variable).
# fail: 0 | NULL | -1 | -2 | E_NOTIMPL | <win32 code> | -.
dll	symbol	class	kind	rettype	fail	phase	note
kernel32.dll	GetFinalPathNameByHandleW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetFullPathNameW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetLargePageMinimum	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	GetLocalTime	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetLocaleInfoA	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetLocaleInfoEx	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetLocaleInfoW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetLogicalDriveStringsW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetLongPathNameW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetModuleFileNameA	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetModuleFileNameW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetModuleHandleExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetModuleHandleW	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	GetNativeSystemInfo	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetOEMCP	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetOverlappedResult	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetPrivateProfileIntW	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetPrivateProfileSectionNamesW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetProcessAffinityMask	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetProcessTimes	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetProductInfo	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetStartupInfoA	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetStartupInfoW	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetStringTypeExA	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetStringTypeExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetStringTypeW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetSystemDefaultLangID	REAL	TODO	LANGID	0	W32A-2	phase-owned
kernel32.dll	GetSystemDirectoryA	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetSystemInfo	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetSystemTimeAsFileTime	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetTempPathA	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetTempPathW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetThreadTimes	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	GetTickCount	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetTimeFormatEx	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetTimeFormatW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	GetTimeZoneInformation	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetUserDefaultLCID	REAL	TODO	LCID	0	W32A-2	phase-owned
kernel32.dll	GetUserDefaultLangID	REAL	TODO	LANGID	0	W32A-2	phase-owned
kernel32.dll	GetVersion	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	GetVersionExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetVolumeInformationW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetWindowsDirectoryA	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetWindowsDirectoryW	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GlobalAlloc	REAL	TODO	HGLOBAL	0	W32A-2	phase-owned
kernel32.dll	GlobalFree	REAL	TODO	HGLOBAL	0	W32A-2	phase-owned
kernel32.dll	GlobalLock	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	GlobalMemoryStatus	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GlobalMemoryStatusEx	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GlobalSize	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	GlobalUnlock	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	HeapReAlloc	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	HeapSize	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	InitOnceBeginInitialize	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	InitOnceComplete	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	InitializeCriticalSection	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	InitializeCriticalSectionAndSpinCount	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	InitializeCriticalSectionEx	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	InitializeSListHead	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	InterlockedFlushSList	REAL	TODO	PSLIST_ENTRY	0	W32A-2	phase-owned
kernel32.dll	IsDBCSLeadByteEx	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	IsDebuggerPresent	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	IsProcessorFeaturePresent	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	IsValidCodePage	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	IsValidLocale	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	LCMapStringA	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	LCMapStringEx	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	LCMapStringW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	LeaveCriticalSection	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	LoadLibraryExA	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	LoadLibraryExW	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	LoadLibraryW	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	LoadResource	REAL	TODO	HGLOBAL	0	W32A-2	phase-owned
kernel32.dll	LocalAlloc	REAL	TODO	HLOCAL	0	W32A-2	phase-owned
kernel32.dll	LocalFileTimeToFileTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	LocalFree	REAL	TODO	HLOCAL	0	W32A-2	phase-owned
kernel32.dll	LockResource	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	MapViewOfFile	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	MoveFileExW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	MoveFileW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	MoveFileWithProgressW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	MulDiv	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	MultiByteToWideChar	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	OpenProcess	REAL	TODO	HANDLE	NULL	W32A-2	phase-owned
kernel32.dll	OutputDebugStringW	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	Process32FirstW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	Process32NextW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	QueryPerformanceCounter	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	QueryPerformanceFrequency	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	QueueUserAPC	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	RaiseException	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	ReadConsoleW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ReadDirectoryChangesW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	RegisterApplicationRestart	REAL	TODO	HRESULT	E_NOTIMPL	W32A-2	phase-owned
kernel32.dll	ReleaseMutex	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ReleaseSRWLockExclusive	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	ReleaseSemaphore	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	RemoveDirectoryW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ReplaceFileW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ResetEvent	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ResumeThread	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	RtlCaptureContext	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	RtlLookupFunctionEntry	REAL	TODO	PRUNTIME_FUNCTION	0	W32A-2	phase-owned
kernel32.dll	RtlPcToFileHeader	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	RtlUnwind	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	RtlUnwindEx	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	RtlVirtualUnwind	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	SetCommBreak	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCommState	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCommTimeouts	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCurrentDirectoryA	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCurrentDirectoryW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetEndOfFile	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetEnvironmentVariableW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetEvent	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetFileAttributesW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetFilePointer	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	SetFilePointerEx	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetFileTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetHandleInformation	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetPriorityClass	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetStdHandle	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetThreadAffinityMask	REAL	TODO	PTR64	0	W32A-3	phase-owned
kernel32.dll	SetUnhandledExceptionFilter	REAL	TODO	LPTOP_LEVEL_EXCEPTION_FILTER	0	W32A-2	phase-owned
kernel32.dll	SizeofResource	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	SleepConditionVariableSRW	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	SleepEx	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	SubmitThreadpoolWork	REAL	TODO	VOID	-	W32A-3	phase-owned
kernel32.dll	SystemTimeToTzSpecificLocalTime	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	TerminateProcess	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	TerminateThread	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	TlsAlloc	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	TlsFree	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	TlsGetValue	REAL	TODO	PTR64	0	W32A-3	phase-owned
kernel32.dll	TlsSetValue	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	TryAcquireSRWLockExclusive	REAL	TODO	BOOLEAN	0	W32A-2	phase-owned
kernel32.dll	UnhandledExceptionFilter	REAL	TODO	LONG	0	W32A-2	phase-owned
kernel32.dll	UnmapViewOfFile	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	UnregisterApplicationRestart	REAL	TODO	HRESULT	E_NOTIMPL	W32A-2	phase-owned
kernel32.dll	VirtualProtect	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	WaitForMultipleObjects	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	WaitForSingleObject	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	WaitForSingleObjectEx	REAL	TODO	DWORD	0	W32A-3	phase-owned
kernel32.dll	WaitNamedPipeA	REAL	TODO	WINBOOL	0	W32A-3	phase-owned
kernel32.dll	WakeAllConditionVariable	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	WideCharToMultiByte	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	WriteConsoleW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	lstrcatW	REAL	TODO	LPWSTR	0	W32A-2	phase-owned
kernel32.dll	lstrcmpW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	lstrcmpiA	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	lstrcmpiW	REAL	TODO	int	0	W32A-2	phase-owned
kernel32.dll	lstrcpyW	REAL	TODO	LPWSTR	0	W32A-2	phase-owned
kernel32.dll	lstrcpynA	REAL	TODO	LPSTR	0	W32A-2	phase-owned
kernel32.dll	lstrcpynW	REAL	TODO	LPWSTR	0	W32A-2	phase-owned
kernel32.dll	lstrlenW	REAL	TODO	int	0	W32A-2	phase-owned
mpr.dll	WNetAddConnection2W	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetCloseEnum	FAIL-CLEAN	FAILCLEAN	DWORD	6	W32A-1	never-opened handle
mpr.dll	WNetEnumResourceW	FAIL-CLEAN	FAILCLEAN	DWORD	259	W32A-1	empty enumeration
mpr.dll	WNetGetResourceInformationW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetGetResourceParentW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetOpenEnumW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
msvcrt.dll	??1type_info@@UEAA@XZ	REAL	TODO	void	-	W32A-13	MSVC-mangled; void, opaque args
msvcrt.dll	?terminate@@YAXXZ	REAL	TODO	void	-	W32A-13	MSVC-mangled; void, opaque args
msvcrt.dll	_CxxThrowException	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_XcptFilter	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	__C_specific_handler	REAL	TODO	EXCEPTION_DISPOSITION	0	W32A-13	phase-owned
msvcrt.dll	__CxxFrameHandler	REAL	TODO	i32	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__dllonexit	REAL	TODO	p64	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__getmainargs	REAL	TODO	i32	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__set_app_type	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__setusermatherr	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_acmdln	REAL	DATA	char*	8	W32A-13	zeroed BSS (override)
msvcrt.dll	_beginthreadex	REAL	TODO	uintptr_t	0	W32A-13	phase-owned
msvcrt.dll	_c_exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_cexit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_commode	REAL	DATA	int	4	W32A-13	zeroed BSS (override)
msvcrt.dll	_exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_fmode	REAL	DATA	int	4	W32A-13	zeroed BSS (override)
msvcrt.dll	_initterm	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_onexit	REAL	TODO	_onexit_t	0	W32A-13	phase-owned
msvcrt.dll	_purecall	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	free	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	malloc	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memcmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	memcpy	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memmove	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memset	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	rand	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	realloc	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	srand	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	strchr	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	strcmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	strlen	REAL	TODO	size_t	0	W32A-13	phase-owned
msvcrt.dll	strstr	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	wcscmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	wcslen	REAL	TODO	size_t	0	W32A-13	phase-owned
msvcrt.dll	wcsstr	REAL	TODO	PTR64	0	W32A-13	phase-owned
ole32.dll	CLSIDFromProgID	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoCreateInstance	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoInitialize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoTaskMemAlloc	REAL	TODO	PTR64	0	W32A-11	phase-owned
ole32.dll	CoTaskMemFree	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	CoUninitialize	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	DoDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	OleInitialize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	OleUninitialize	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	RegisterDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	ReleaseStgMedium	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	RevokeDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
oleaut32.dll	SysAllocString	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysAllocStringByteLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysAllocStringLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysFreeString	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysStringByteLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysStringLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	VariantClear	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	VariantCopy	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
sensapi.dll	IsDestinationReachableW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
sensapi.dll	IsNetworkAlive	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
shell32.dll	DragFinish	REAL	TODO	void	-	W32A-10	phase-owned
shell32.dll	DragQueryFileW	REAL	TODO	UINT	0	W32A-10	phase-owned
shell32.dll	DragQueryPoint	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ExtractIconExW	REAL	TODO	UINT	0	W32A-10	phase-owned
shell32.dll	SHBrowseForFolderW	REAL	TODO	PIDLIST_ABSOLUTE	0	W32A-10	phase-owned
shell32.dll	SHChangeNotify	REAL	TODO	void	-	W32A-10	phase-owned
shell32.dll	SHCreateDirectory	REAL	TODO	int	0	W32A-10	phase-owned
shell32.dll	SHCreateItemFromParsingName	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHFileOperationW	REAL	TODO	int	0	W32A-10	phase-owned
shell32.dll	SHGetDesktopFolder	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetFileInfoW	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	SHGetFolderPathW	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetPathFromIDListW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	SHGetSpecialFolderLocation	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shell32.dll	SHGetSpecialFolderPathW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ShellExecuteA	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	ShellExecuteExW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ShellExecuteW	REAL	TODO	PTR64	0	W32A-10	phase-owned
shell32.dll	Shell_NotifyIconW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	AssocQueryStringW	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
shlwapi.dll	ColorAdjustLuma	REAL	TODO	COLORREF	0	W32A-10	phase-owned
shlwapi.dll	ColorHLSToRGB	REAL	TODO	COLORREF	0	W32A-10	phase-owned
shlwapi.dll	ColorRGBToHLS	REAL	TODO	void	-	W32A-10	phase-owned
shlwapi.dll	PathAddExtensionW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathAppendW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathCombineW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathCompactPathExW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathFileExistsW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathFindExtensionW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathFindFileNameW	REAL	TODO	LPWSTR	0	W32A-10	phase-owned
shlwapi.dll	PathGetDriveNumberW	REAL	TODO	int	0	W32A-10	phase-owned
shlwapi.dll	PathIsNetworkPathW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathIsRelativeW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathMatchSpecW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathRemoveExtensionW	REAL	TODO	void	-	W32A-10	phase-owned
shlwapi.dll	PathRemoveFileSpecW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shlwapi.dll	PathStripPathW	REAL	TODO	void	-	W32A-10	phase-owned
user32.dll	AdjustWindowRectEx	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	AppendMenuA	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	AppendMenuW	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	BeginDeferWindowPos	REAL	TODO	HDWP	0	W32A-5	phase-owned
user32.dll	BringWindowToTop	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	CallNextHookEx	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	CallWindowProcW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	ChangeClipboardChain	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CharLowerW	REAL	TODO	LPWSTR	0	W32A-5	phase-owned
user32.dll	CharPrevExA	REAL	TODO	LPSTR	0	W32A-5	phase-owned
user32.dll	CharUpperW	REAL	TODO	LPWSTR	0	W32A-5	phase-owned
user32.dll	CheckDlgButton	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CheckMenuItem	REAL	TODO	DWORD	0	W32A-6	phase-owned
user32.dll	CheckMenuRadioItem	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CheckRadioButton	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	ChildWindowFromPointEx	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	ClientToScreen	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	CloseClipboard	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	CreateAcceleratorTableW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	CreateCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	CreateDialogIndirectParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateDialogParamA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateDialogParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateIconIndirect	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	CreateMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreatePopupMenu	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	CreateWindowExW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	DefDlgProcA	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DefWindowProcW	REAL	TODO	PTR64	0	W32A-5	phase-owned
user32.dll	DeferWindowPos	REAL	TODO	HDWP	0	W32A-5	phase-owned
user32.dll	DeleteMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DestroyAcceleratorTable	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyCaret	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyCursor	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyIcon	REAL	TODO	WINBOOL	0	W32A-5	phase-owned
user32.dll	DestroyMenu	REAL	TODO	WINBOOL	0	W32A-6	phase-owned
user32.dll	DialogBoxIndirectParamW	REAL	TODO	PTR64	0	W32A-6	phase-owned
user32.dll	DialogBoxParamA	REAL	TODO	PTR64	0	W32A-6	phase-owned
